R_DEF: Internal format may change without notice
local
anim shake
color bg_for_input
color black
color border_for_input
color hint_color
color input_color
color invalidity_color
color shadow_color
color validity_color
color white
dimen app_bar_height
dimen fab_margin
dimen text_margin
drawable accept_text
drawable anonymous_mode_text
drawable background
drawable bg_input
drawable btn_bg
drawable button_accept
drawable button_yes
drawable cop
drawable email_entering
drawable email_input
drawable enter_phone_text
drawable flash1
drawable flash_second
drawable flash_third
drawable hot_flash
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable phone_input
drawable play_button
drawable play_button_small
drawable privacy_policy
drawable privacy_policy_button
drawable privacy_policy_text
drawable register_to_unlock
drawable remove_account
drawable reset_score
drawable round_background
drawable settings
drawable slot_first
drawable slot_game_second
drawable slot_game_third
drawable star_bar
drawable stars_bar
drawable status_bar0
drawable status_bar1
drawable step_grade
drawable step_grade_fat
drawable transparent_background
drawable via_email
drawable via_phone
drawable vibration
font air_millhouse_italic
font bamf_italic4
font hot_pizza6
font try_clother
font try_clother_bold
font you20133
id accept
id acceptButton
id action_settings
id andTerms
id askEmailInput
id back
id backgr
id bgForInput
id btnPlay
id container
id cop
id copImage
id editText
id emailInput
id enteringPhone
id flash1
id flash2
id flash3
id flashGames
id grade1
id grade2
id grade3
id grade4
id grade5
id grade6
id grade7
id grade8
id horizontalScrollView
id horizontalScrollView2
id hotGames
id imageView
id imageView2
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imageViewFlag
id layout
id musicText
id numberInput
id playButton
id privPolButton
id privPolText
id privacyPolicy
id removeAccountButton
id resetScoreText
id setingsText
id signEmail
id signPhone
id signViaEmail
id signViaPhone
id slot1
id slot2
id slot3
id slotGames
id soundSet
id textField
id textValidity
id textView
id textViewCode
id textViewName
id textViewfgf
id vgrade1
id vgrade2
id vgrade3
id vgrade4
id vgrade5
id vgrade6
id vgrade7
id vgrade8
id vibrationText
id vibroSet
id yesButton
layout activity_agreement
layout activity_choosing_mode
layout activity_entering_email
layout activity_entering_phone
layout activity_games_menu
layout activity_games_menu_anon
layout activity_play
layout activity_privacy_policy
layout activity_settings
layout activity_sign_up
layout edittext_layout
layout splash_screen
menu menu_privacy_policy
mipmap ic_launcher
mipmap ic_launcher_round
raw stars_bar
string action_settings
string anonymous_mode
string app_name
string background_city
string bg_city
string button_play
string button_play_
string cop
string email_hint
string email_is_invalid
string email_is_valid
string enter_your_email_eng
string phone_input_area
string phone_input_hint
string phone_number
string play
string sign_up_to_play
string title_activity_privacy_policy
string via_email
string via_phone
style Base.Theme.CashLuckPatrol
style Theme.CashLuckPatrol
style Theme.CashLuckPatrol.AppBarOverlay
style Theme.CashLuckPatrol.NoActionBar
style Theme.CashLuckPatrol.PopupOverlay
xml backup_rules
xml data_extraction_rules
